cmd/arm/_type,StructType("QuadArmRequest")
cmd/arm/ack,Boolean(true)
cmd/arm/arm,Boolean(true)
cmd/mode/_type,StructType("QuadSetModeRequest")
cmd/mode/ack,Boolean(true)
cmd/mode/mode,Text("Guided")
cmd/takeoff/_type,StructType("QuadTakeoffRequest")
cmd/takeoff/ack,Boolean(true)
cmd/takeoff/height,Float(11.0)
log/command_ack/mav_cmd_component_arm_disarm,Text("MAV_RESULT_ACCEPTED")
log/command_ack/mav_cmd_do_set_mode,Text("MAV_RESULT_ACCEPTED")
log/command_ack/mav_cmd_nav_takeoff,Text("MAV_RESULT_FAILED")
log/text,Text("Frame: QUAD")
params/acro_bal_pitch,Float(1.0)
params/acro_bal_roll,Float(1.0)
params/acro_rp_expo,Float(0.30000001192092896)
params/acro_rp_p,Float(4.5)
params/acro_thr_mid,Float(0.0)
params/acro_trainer,Float(2.0)
params/acro_y_expo,Float(0.0)
params/acro_yaw_p,Float(4.5)
params/adsb_enable,Float(0.0)
params/ahrs_comp_beta,Float(0.10000000149011612)
params/ahrs_custom_pit,Float(0.0)
params/ahrs_custom_roll,Float(0.0)
params/ahrs_custom_yaw,Float(0.0)
params/ahrs_ekf_type,Float(2.0)
params/ahrs_gps_gain,Float(1.0)
params/ahrs_gps_minsats,Float(6.0)
params/ahrs_gps_use,Float(1.0)
params/ahrs_orientation,Float(0.0)
params/ahrs_rp_p,Float(0.20000000298023224)
params/ahrs_trim_x,Float(0.0)
params/ahrs_trim_y,Float(0.0)
params/ahrs_trim_z,Float(0.0)
params/ahrs_wind_max,Float(0.0)
params/ahrs_yaw_p,Float(0.20000000298023224)
params/angle_max,Float(4500.0)
params/arming_accthresh,Float(0.75)
params/arming_check,Float(1.0)
params/arming_mis_items,Float(0.0)
params/arming_rudder,Float(2.0)
params/atc_accel_p_max,Float(110000.0)
params/atc_accel_r_max,Float(110000.0)
params/atc_accel_y_max,Float(27000.0)
params/atc_ang_lim_tc,Float(1.0)
params/atc_ang_pit_p,Float(4.5)
params/atc_ang_rll_p,Float(4.5)
params/atc_ang_yaw_p,Float(4.5)
params/atc_angle_boost,Float(1.0)
params/atc_input_tc,Float(0.15000000596046448)
params/atc_rat_pit_d,Float(0.003599999938160181)
params/atc_rat_pit_ff,Float(0.0)
params/atc_rat_pit_fltd,Float(20.0)
params/atc_rat_pit_flte,Float(0.0)
params/atc_rat_pit_fltt,Float(20.0)
params/atc_rat_pit_i,Float(0.13500000536441803)
params/atc_rat_pit_imax,Float(0.5)
params/atc_rat_pit_p,Float(0.13500000536441803)
params/atc_rat_rll_d,Float(0.003599999938160181)
params/atc_rat_rll_ff,Float(0.0)
params/atc_rat_rll_fltd,Float(20.0)
params/atc_rat_rll_flte,Float(0.0)
params/atc_rat_rll_fltt,Float(20.0)
params/atc_rat_rll_i,Float(0.13500000536441803)
params/atc_rat_rll_imax,Float(0.5)
params/atc_rat_rll_p,Float(0.13500000536441803)
params/atc_rat_yaw_d,Float(0.0)
params/atc_rat_yaw_ff,Float(0.0)
params/atc_rat_yaw_fltd,Float(0.0)
params/atc_rat_yaw_flte,Float(2.5)
params/atc_rat_yaw_fltt,Float(20.0)
params/atc_rat_yaw_i,Float(0.017999999225139618)
params/atc_rat_yaw_imax,Float(0.5)
params/atc_rat_yaw_p,Float(0.18000000715255737)
params/atc_rate_ff_enab,Float(1.0)
params/atc_rate_p_max,Float(0.0)
params/atc_rate_r_max,Float(0.0)
params/atc_rate_y_max,Float(0.0)
params/atc_slew_yaw,Float(6000.0)
params/atc_thr_mix_man,Float(0.10000000149011612)
params/atc_thr_mix_max,Float(0.5)
params/atc_thr_mix_min,Float(0.10000000149011612)
params/autotune_aggr,Float(0.10000000149011612)
params/autotune_axes,Float(7.0)
params/autotune_min_d,Float(0.0010000000474974513)
params/avd_enable,Float(0.0)
params/avoid_angle_max,Float(1000.0)
params/avoid_behave,Float(0.0)
params/avoid_dist_max,Float(5.0)
params/avoid_enable,Float(3.0)
params/avoid_margin,Float(2.0)
params/batt2_monitor,Float(0.0)
params/batt3_monitor,Float(0.0)
params/batt4_monitor,Float(0.0)
params/batt5_monitor,Float(0.0)
params/batt6_monitor,Float(0.0)
params/batt7_monitor,Float(0.0)
params/batt8_monitor,Float(0.0)
params/batt9_monitor,Float(0.0)
params/batt_amp_offset,Float(0.0)
params/batt_amp_pervlt,Float(17.0)
params/batt_arm_mah,Float(0.0)
params/batt_arm_volt,Float(0.0)
params/batt_capacity,Float(3300.0)
params/batt_crt_mah,Float(0.0)
params/batt_crt_volt,Float(0.0)
params/batt_curr_pin,Float(12.0)
params/batt_fs_crt_act,Float(0.0)
params/batt_fs_low_act,Float(0.0)
params/batt_fs_voltsrc,Float(0.0)
params/batt_low_mah,Float(0.0)
params/batt_low_timer,Float(10.0)
params/batt_low_volt,Float(10.5)
params/batt_monitor,Float(4.0)
params/batt_serial_num,Float(-1.0)
params/batt_volt_mult,Float(10.100000381469727)
params/batt_volt_pin,Float(13.0)
params/bcn_alt,Float(0.0)
params/bcn_latitude,Float(0.0)
params/bcn_longitude,Float(0.0)
params/bcn_orient_yaw,Float(0.0)
params/bcn_type,Float(0.0)
params/brd_boot_delay,Float(0.0)
params/brd_options,Float(0.0)
params/brd_pwm_count,Float(8.0)
params/brd_rtc_types,Float(1.0)
params/brd_rtc_tz_min,Float(0.0)
params/brd_safetyoption,Float(3.0)
params/brd_serial_num,Float(0.0)
params/brd_vbus_min,Float(4.300000190734863)
params/brd_vservo_min,Float(0.0)
params/btn_enable,Float(0.0)
params/cam_auto_only,Float(0.0)
params/cam_duration,Float(10.0)
params/cam_feedback_pin,Float(-1.0)
params/cam_feedback_pol,Float(1.0)
params/cam_max_roll,Float(0.0)
params/cam_min_interval,Float(0.0)
params/cam_relay_on,Float(1.0)
params/cam_servo_off,Float(1100.0)
params/cam_servo_on,Float(1300.0)
params/cam_trigg_dist,Float(0.0)
params/cam_trigg_type,Float(0.0)
params/cam_type,Float(0.0)
params/chute_enabled,Float(0.0)
params/circle_control,Float(1.0)
params/circle_radius,Float(1000.0)
params/circle_rate,Float(20.0)
params/compass_auto_rot,Float(2.0)
params/compass_autodec,Float(1.0)
params/compass_cal_fit,Float(16.0)
params/compass_dec,Float(-0.2599147856235504)
params/compass_dev_id,Float(983044.0)
params/compass_dev_id2,Float(983052.0)
params/compass_dev_id3,Float(983060.0)
params/compass_dia2_x,Float(1.0)
params/compass_dia2_y,Float(1.0)
params/compass_dia2_z,Float(1.0)
params/compass_dia3_x,Float(1.0)
params/compass_dia3_y,Float(1.0)
params/compass_dia3_z,Float(1.0)
params/compass_dia_x,Float(1.0)
params/compass_dia_y,Float(1.0)
params/compass_dia_z,Float(1.0)
params/compass_enable,Float(1.0)
params/compass_exp_did,Float(-1.0)
params/compass_exp_did2,Float(-1.0)
params/compass_exp_did3,Float(-1.0)
params/compass_extern2,Float(0.0)
params/compass_extern3,Float(0.0)
params/compass_external,Float(1.0)
params/compass_fltr_rng,Float(0.0)
params/compass_learn,Float(0.0)
params/compass_mot2_x,Float(0.0)
params/compass_mot2_y,Float(0.0)
params/compass_mot2_z,Float(0.0)
params/compass_mot3_x,Float(0.0)
params/compass_mot3_y,Float(0.0)
params/compass_mot3_z,Float(0.0)
params/compass_mot_x,Float(0.0)
params/compass_mot_y,Float(0.0)
params/compass_mot_z,Float(0.0)
params/compass_motct,Float(0.0)
params/compass_odi2_x,Float(0.0)
params/compass_odi2_y,Float(0.0)
params/compass_odi2_z,Float(0.0)
params/compass_odi3_x,Float(0.0)
params/compass_odi3_y,Float(0.0)
params/compass_odi3_z,Float(0.0)
params/compass_odi_x,Float(0.0)
params/compass_odi_y,Float(0.0)
params/compass_odi_z,Float(0.0)
params/compass_offs_max,Float(1800.0)
params/compass_ofs2_x,Float(5.0)
params/compass_ofs2_y,Float(13.0)
