mode/_type,StructType("QuadAutopilotStatus")
mode/auto_enabled,Boolean(false)
mode/guided_enabled,Boolean(true)
mode/hil_enabled,Boolean(false)
params/acro_trainer,Float(2.0)
params/ahrs_custom_roll,Float(0.0)
params/ahrs_trim_y,Float(0.0)
params/ahrs_trim_z,Float(0.0)
params/arming_mis_items,Float(0.0)
params/atc_accel_p_max,Float(110000.0)
params/atc_accel_y_max,Float(27000.0)
params/atc_ang_lim_tc,Float(1.0)
params/atc_ang_rll_p,Float(4.5)
params/atc_rat_pit_i,Float(0.13500000536441803)
params/atc_rat_pit_imax,Float(0.5)
params/atc_rat_pit_p,Float(0.13500000536441803)
params/atc_rat_rll_fltd,Float(20.0)
params/atc_rat_yaw_d,Float(0.0)
params/atc_rat_yaw_flte,Float(2.5)
params/atc_rat_yaw_imax,Float(0.5)
params/atc_rate_r_max,Float(0.0)
params/atc_rate_y_max,Float(0.0)
params/avoid_behave,Float(0.0)
params/batt4_monitor,Float(0.0)
params/batt6_monitor,Float(0.0)
params/batt8_monitor,Float(0.0)
params/batt_amp_offset,Float(0.0)
params/batt_amp_pervlt,Float(17.0)
params/batt_crt_volt,Float(0.0)
params/bcn_longitude,Float(0.0)
params/brd_options,Float(0.0)
params/brd_rtc_tz_min,Float(0.0)
params/brd_serial_num,Float(0.0)
params/cam_auto_only,Float(0.0)
params/cam_feedback_pin,Float(-1.0)
params/cam_min_interval,Float(0.0)
params/cam_relay_on,Float(1.0)
params/compass_dev_id3,Float(983060.0)
params/compass_dia_x,Float(1.0)
params/compass_dia_y,Float(1.0)
params/compass_dia_z,Float(1.0)
params/compass_extern2,Float(0.0)
params/compass_learn,Float(0.0)
params/compass_mot2_z,Float(0.0)
params/compass_odi2_y,Float(0.0)
params/compass_odi3_y,Float(0.0)
params/compass_ofs2_x,Float(5.0)
params/compass_orient,Float(0.0)
params/compass_scale,Float(0.0)
params/compass_typemask,Float(0.0)
params/compass_use3,Float(1.0)
params/dev_options,Float(0.0)
params/ek2_alt_m_nse,Float(3.0)
params/ek2_alt_source,Float(0.0)
params/ek2_bcn_delay,Float(50.0)
params/ek2_check_scale,Float(100.0)
params/ek2_eas_m_nse,Float(1.399999976158142)
params/ek2_extnav_delay,Float(10.0)
params/ek2_flow_m_nse,Float(0.25)
params/ek2_gbias_p_nse,Float(9.999999747378752e-5)
params/ek2_hrt_filt,Float(2.0)
params/ek2_imu_mask,Float(3.0)
params/ek2_log_mask,Float(1.0)
params/ek2_max_flow,Float(2.5)
params/ek2_ogn_hgt_mask,Float(0.0)
params/ek2_posne_m_nse,Float(1.0)
params/ek2_rng_use_spd,Float(2.0)
params/ek2_vel_i_gate,Float(500.0)
params/ek2_veld_m_nse,Float(0.699999988079071)
params/ek2_yaw_m_nse,Float(0.5)
params/ek3_enable,Float(0.0)
params/esc_calibration,Float(0.0)
params/fence_action,Float(1.0)
params/fhld_brake_rate,Float(8.0)
params/fhld_filt_hz,Float(5.0)
params/fhld_flow_max,Float(0.6000000238418579)
params/fhld_qual_min,Float(10.0)
params/fhld_xy_i,Float(0.30000001192092896)
params/flow_fxscaler,Float(0.0)
params/flow_orient_yaw,Float(0.0)
params/fltmode2,Float(9.0)
params/foll_enable,Float(0.0)
params/frame_class,Float(1.0)
params/fs_gcs_enable,Float(0.0)
params/gnd_abs_press2,Float(0.0)
params/gnd_effect_comp,Float(1.0)
params/gnd_ext_bus,Float(-1.0)
params/gnd_temp,Float(0.0)
params/gps_auto_config,Float(1.0)
params/gps_auto_switch,Float(1.0)
params/gps_gnss_mode2,Float(0.0)
params/gps_inject_to,Float(127.0)
params/gps_pos1_y,Float(0.0)
params/gps_pos1_z,Float(0.0)
params/gps_pos2_y,Float(0.0)
params/gps_rate_ms,Float(200.0)
params/gps_sbp_logmask,Float(-256.0)
params/grip_enable,Float(0.0)
params/ins_acc2offs_x,Float(0.0010000000474974513)
params/ins_acc2offs_z,Float(0.0010000000474974513)
params/ins_acc2scal_y,Float(1.0010000467300415)
params/ins_accoffs_x,Float(0.0010000000474974513)
params/ins_accscal_x,Float(1.0010000467300415)
params/ins_gyr2offs_x,Float(4.9086294893641025e-5)
params/ins_gyr3_id,Float(0.0)
params/ins_gyr3offs_x,Float(0.0)
params/ins_gyr3offs_y,Float(0.0)
params/ins_gyroffs_y,Float(4.595455538947135e-5)
params/ins_log_bat_lgin,Float(20.0)
params/ins_pos3_y,Float(0.0)
params/ins_use2,Float(1.0)
params/ins_use3,Float(1.0)
params/land_speed_high,Float(0.0)
params/lgr_startup,Float(0.0)
params/lgr_wow_pin,Float(8.0)
params/log_bitmask,Float(176126.0)
params/loit_brk_accel,Float(250.0)
params/loit_brk_delay,Float(1.0)
params/loit_brk_jerk,Float(500.0)
params/loit_speed,Float(1250.0)
params/mnt_angmin_pan,Float(-4500.0)
params/mnt_neutral_x,Float(0.0)
params/mnt_neutral_y,Float(0.0)
params/mnt_rc_in_pan,Float(0.0)
params/mnt_retract_x,Float(0.0)
params/mnt_retract_z,Float(0.0)
params/mot_bat_volt_max,Float(0.0)
params/mot_bat_volt_min,Float(0.0)
params/mot_boost_scale,Float(0.0)
params/mot_pwm_min,Float(0.0)
params/mot_slew_up_time,Float(0.0)
params/mot_thst_hover,Float(0.125)
params/ntf_buzz_enable,Float(1.0)
params/ntf_led_types,Float(199.0)
params/phld_brake_rate,Float(8.0)
params/pilot_thr_bhv,Float(0.0)
params/pilot_tkoff_alt,Float(0.0)
params/prx_ign_ang3,Float(0.0)
params/prx_ign_wid2,Float(0.0)
params/prx_ign_wid4,Float(0.0)
params/prx_ign_wid6,Float(0.0)
params/psc_accz_d,Float(0.0)
params/psc_accz_imax,Float(800.0)
params/psc_posz_p,Float(1.0)
params/psc_velxy_imax,Float(1000.0)
params/rally_limit_km,Float(0.30000001192092896)
params/rally_total,Float(0.0)
params/rc10_dz,Float(0.0)
params/rc10_max,Float(1900.0)
params/rc11_min,Float(1100.0)
params/rc11_reversed,Float(0.0)
params/rc12_min,Float(1100.0)
params/rc12_option,Float(0.0)
params/rc12_trim,Float(1500.0)
params/rc13_reversed,Float(0.0)
params/rc14_dz,Float(0.0)
params/rc14_reversed,Float(0.0)
params/rc15_dz,Float(0.0)
params/rc15_max,Float(1900.0)
params/rc15_trim,Float(1500.0)
params/rc1_max,Float(2000.0)
params/rc2_max,Float(2000.0)
params/rc2_min,Float(1000.0)
params/rc2_trim,Float(1500.0)
params/rc3_trim,Float(1500.0)
params/rc4_dz,Float(20.0)
params/rc4_min,Float(1000.0)
params/rc4_option,Float(0.0)
params/rc6_option,Float(0.0)
params/rc7_min,Float(1000.0)
params/rc7_reversed,Float(0.0)
params/rc8_max,Float(2000.0)
params/rc8_trim,Float(1500.0)
params/rc9_max,Float(1900.0)
params/rc_options,Float(0.0)
params/rc_override_time,Float(3.0)
params/rcmap_roll,Float(1.0)
params/relay_pin2,Float(-1.0)
params/relay_pin4,Float(-1.0)
params/rngfnd1_function,Float(0.0)
params/rngfnd1_gndclear,Float(10.0)
params/rngfnd1_min_cm,Float(20.0)
params/rngfnd1_offset,Float(0.0)
params/rngfnd1_pin,Float(-1.0)
params/rngfnd1_pos_y,Float(0.0)
params/rngfnd1_pos_z,Float(0.0)
params/rngfnd1_pwrrng,Float(0.0)
params/rngfnd1_rmetric,Float(1.0)
params/rngfnd1_stop_pin,Float(-1.0)
params/rngfnd2_function,Float(0.0)
params/rngfnd2_pin,Float(-1.0)
params/rngfnd2_scaling,Float(3.0)
params/rngfnd3_gndclear,Float(10.0)
params/rngfnd3_orient,Float(25.0)
params/rngfnd3_pos_y,Float(0.0)
params/rngfnd3_scaling,Float(3.0)
params/rngfnd4_addr,Float(0.0)
params/rngfnd4_gndclear,Float(10.0)
params/rngfnd4_orient,Float(25.0)
params/rngfnd4_pin,Float(-1.0)
params/rngfnd4_pos_x,Float(0.0)
params/rngfnd4_pos_y,Float(0.0)
params/rngfnd4_pwrrng,Float(0.0)
params/rngfnd4_scaling,Float(3.0)
params/rngfnd4_type,Float(0.0)
params/rngfnd5_addr,Float(0.0)
params/rngfnd5_max_cm,Float(700.0)
params/rngfnd5_offset,Float(0.0)
params/rngfnd5_pos_x,Float(0.0)
params/rngfnd5_pos_y,Float(0.0)
params/rngfnd6_addr,Float(0.0)
params/rngfnd6_function,Float(0.0)
params/rngfnd6_pos_z,Float(0.0)
params/rngfnd6_pwrrng,Float(0.0)
params/rngfnd6_scaling,Float(3.0)
params/rngfnd7_min_cm,Float(20.0)
params/rngfnd7_orient,Float(25.0)
params/rngfnd7_pos_x,Float(0.0)
params/rngfnd7_pos_z,Float(0.0)
params/rngfnd7_scaling,Float(3.0)
params/rngfnd8_function,Float(0.0)
params/rngfnd8_offset,Float(0.0)
params/rngfnd8_pos_y,Float(0.0)
params/rngfnd8_pwrrng,Float(0.0)
params/rngfnd8_stop_pin,Float(-1.0)
params/rngfnd9_gndclear,Float(10.0)
